Caused by: java.lang.IllegalArgumentException: No model for layer midnight-hats:witch_hat#main
	at net.minecraft.client.model.geom.EntityModelSet.m_171103_(EntityModelSet.java:17) ~[client-1.19.2-20220805.130853-srg.jar%23327!/:?] {re:mixin,re:classloading,pl:rei_plugin_compatibilities:B}
		TerraBlender-forge-1.19.2-2.0.1.162.jar           |TerraBlender                  |terrablender                  |2.0.1.162           |COMMON_SET|Manifest: NOSIGNATURE
		BiomesOPlenty-1.19.2-17.1.1.162.jar               |Biomes O' Plenty              |biomesoplenty                 |17.1.1.162          |COMMON_SET|Manifest: NOSIGNATURE
		moonlight-1.19.2-2.2.38-forge.jar                 |Moonlight Library             |moonlight                     |1.19.2-2.2.38       |COMMON_SET|Manifest: NOSIGNATURE
		ImmersiveEngineering-1.19.2-9.2.2-165.jar         |Immersive Engineering         |immersiveengineering          |1.19.2-9.2.2-165    |COMMON_SET|Manifest: 44:39:94:cf:1d:8c:be:3c:7f:a9:ee:f4:1e:63:a5:ac:61:f9:c2:87:d5:5b:d9:d6:8c:b5:3e:96:5d:8e:3f:b7
		pamhc2crops-1.19.2-1.0.2.jar                      |Pam's HarvestCraft 2 - Crops  |pamhc2crops                   |1.0.2               |COMMON_SET|Manifest: NOSIGNATURE
		spectrelib-forge-0.11.0+1.19.jar                  |SpectreLib                    |spectrelib                    |0.11.0+1.19         |COMMON_SET|Manifest: NOSIGNATURE
		Ding-1.19.2-Forge-1.4.0.jar                       |Ding                          |ding                          |1.4.0               |COMMON_SET|Manifest: NOSIGNATURE
		createendertransmission-1.2.4.jar                 |Create Ender Transmission     |createendertransmission       |1                   |COMMON_SET|Manifest: NOSIGNATURE
		Ksyxis-Forge1.17-1.1.jar                          |Ksyxis                        |ksyxis                        |1.1                 |COMMON_SET|Manifest: NOSIGNATURE
		RoughlyEnoughItems-9.1.615.jar                    |Roughly Enough Items (REI)    |roughlyenoughitems            |9.1.615             |COMMON_SET|Manifest: NOSIGNATURE
		kffmod-3.12.0.jar                                 |Kotlin For Forge              |kotlinforforge                |3.12.0              |COMMON_SET|Manifest: NOSIGNATURE
		flywheel-forge-1.19.2-0.6.8.a.jar                 |Flywheel                      |flywheel                      |0.6.8.a             |COMMON_SET|Manifest: NOSIGNATURE
		alloyed-1.19.2-v1.5.jar                           |Create: Alloyed               |alloyed                       |1.19.2              |ERROR     |Manifest: NOSIGNATURE
		create-1.19.2-0.5.1.b.jar                         |Create                        |create                        |0.5.1.b             |COMMON_SET|Manifest: NOSIGNATURE
		create_central_kitchen-1.19.2-for-create-0.5.1.b-1|Create: Central Kitchen       |create_central_kitchen        |1.3.7.b             |COMMON_SET|Manifest: NOSIGNATURE
		extendedgears-2.0.2-1.19.2-0.5.0.iforge-1.19.2.jar|Extended Cogwheels            |extendedgears                 |2.0.2-1.19.2-0.5.0.i|ERROR     |Manifest: NOSIGNATURE
		create_crystal_clear-0.2.1-1.19.2.jar             |Create: Crystal Clear         |create_crystal_clear          |1.19.2-0.2.a        |COMMON_SET|Manifest: NOSIGNATURE
		createoreexcavation-1.19-1.2.0.jar                |Create Ore Excavation         |createoreexcavation           |1.2.0               |COMMON_SET|Manifest: NOSIGNATURE
		Xaeros_Minimap_23.4.4_Forge_1.19.1.jar            |Xaero's Minimap               |xaerominimap                  |23.4.4              |COMMON_SET|Manifest: NOSIGNATURE
		rubidium-extra-0.4.17+mc1.19.2-build.71.jar       |Rubidium Extra                |sodiumextra                   |0.4.17+mc1.19.2-buil|COMMON_SET|Manifest: NOSIGNATURE
		pamhc2foodcore-1.19.2-1.0.1.jar                   |Pam's HarvestCraft 2 - Food Co|pamhc2foodcore                |1.0.1               |COMMON_SET|Manifest: NOSIGNATURE
		itemcollectors-1.1.7-forge-mc1.19.jar             |Item Collectors               |itemcollectors                |1.1.7               |COMMON_SET|Manifest: NOSIGNATURE
		create-stuff-additions1.19.2_v2.0.3b.jar          |Create Stuff & Additions      |create_sa                     |2.0.3.              |COMMON_SET|Manifest: NOSIGNATURE
		FastWorkbench-1.19.2-7.1.2.jar                    |Fast Workbench                |fastbench                     |7.1.2               |COMMON_SET|Manifest: NOSIGNATURE
		polymorph-forge-0.46.1+1.19.2.jar                 |Polymorph                     |polymorph                     |0.46.1+1.19.2       |COMMON_SET|Manifest: NOSIGNATURE
		nocube's_create_compact_exp_1.0.2_forge_1.19.2.jar|Create Compact Exp (by NoCube)|nocubescreateexp              |1.0.2               |COMMON_SET|Manifest: NOSIGNATURE
		entityculling-forge-1.6.1-mc1.19.2.jar            |EntityCulling                 |entityculling                 |1.6.1               |COMMON_SET|Manifest: NOSIGNATURE
		FastFurnace-1.19.2-7.0.0.jar                      |FastFurnace                   |fastfurnace                   |7.0.0               |COMMON_SET|Manifest: NOSIGNATURE
		appleskin-forge-mc1.19-2.4.2.jar                  |AppleSkin                     |appleskin                     |2.4.2+mc1.19        |COMMON_SET|Manifest: NOSIGNATURE
		ferritecore-5.0.3-forge.jar                       |Ferrite Core                  |ferritecore                   |5.0.3               |COMMON_SET|Manifest: 41:ce:50:66:d1:a0:05:ce:a1:0e:02:85:9b:46:64:e0:bf:2e:cf:60:30:9a:fe:0c:27:e0:63:66:9a:84:ce:8a
		PuzzlesLib-v4.4.0-1.19.2-Forge.jar                |Puzzles Lib                   |puzzleslib                    |4.4.0               |COMMON_SET|Manifest: 9a:09:85:98:65:c4:8c:11:c5:49:f6:d6:33:23:39:df:8d:b4:ff:92:84:b8:bd:a5:83:9f:ac:7f:2a:d1:4b:6a
		justzoom_forge_1.0.1-1_MC_1.19.jar                |Just Zoom                     |justzoom                      |1.0.1               |COMMON_SET|Manifest: NOSIGNATURE
		smoothswapping-0.9.1-1.19.2-forge.jar             |Smooth Swapping               |smoothswapping                |0.9.1               |COMMON_SET|Manifest: NOSIGNATURE
		create_enchantment_industry-1.19.2-for-create-0.5.|Create Enchantment Industry   |create_enchantment_industry   |1.2.4               |COMMON_SET|Manifest: NOSIGNATURE
		createaddition-1.19.2-20230527a.jar               |Create Crafts & Additions     |createaddition                |1.19.2-20230527a    |COMMON_SET|Manifest: NOSIGNATURE
	Crash Report UUID: e0ab1a4d-95b5-490c-8be6-6a6024472ef9
	FML: 43.2
	Forge: net.minecraftforge:43.2.14
	Flywheel Backend: GL33 Instanced Arrays
[12:41:56] [Render thread/FATAL] [ne.mi.co.ForgeMod/]: Preparing crash report with UUID f7a7f741-1b9c-49de-a007-69c899d80c55
#@!@# Game crashed! Crash report saved to: #@!@# E:\Minecraft\versions\1.19.2-生存\crash-reports\crash-2023-06-08_12.41.56-client.txt
[12:41:56] [Thread-9/INFO] [ne.cr.ft.FTBBackups/]: Shutting down the config watcher executor
[12:41:56] [Thread-9/INFO] [ne.cr.ft.FTBBackups/]: Shutting down backup cleaning executor
[12:41:56] [Thread-9/INFO] [ne.cr.ft.FTBBackups/]: Shutting down backup executor
[12:41:56] [Thread-9/INFO] [ne.cr.ft.FTBBackups/]: =========Checking everything is shut down============
java.lang.NullPointerException: Cannot invoke "net.creeperhost.ftbbackups.org.quartz.Scheduler.isShutdown()" because "net.creeperhost.ftbbackups.FTBBackups.scheduler" is null
	at TRANSFORMER/ftbbackups2@1.0.19/net.creeperhost.ftbbackups.FTBBackups.killOutThreads(FTBBackups.java:131)
	at java.base/java.lang.Thread.run(Thread.java:833)
